Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily Return,Volatility,ROI,Sharpe Ratio
2024-03-27 00:00:00-04:00,497.9277061069848,498.516111326027,486.7285902424968,492.5026550292969,9989700,0.0,0.0,-0.004093697962512466,0.019648110129026237,-0.004093697962512466,0.06057812900016006
2024-03-28 00:00:00-04:00,491.4854787752714,491.53535961588767,483.816611475982,484.2454223632813,15212800,0.0,0.0,-0.016765864268334485,0.01984602885644686,-0.016765864268334485,-0.014069426097429042
2024-04-01 00:00:00-04:00,485.8609847597092,496.062849004547,480.45586777401655,489.9995727539063,9247000,0.0,0.0,0.01188271509628902,0.01918399524678509,0.01188271509628902,-0.048300107892222714
2024-04-02 00:00:00-04:00,483.7667551182063,496.1625851475768,483.3179797266994,496.0030212402344,11081000,0.0,0.0,0.012251946369233213,0.019320889504954728,0.012251946369233213,0.004923288074388093
2024-04-03 00:00:00-04:00,497.558727060726,505.8458853150474,497.3792290791321,505.3472595214844,12099200,0.0,0.0,0.018839075330398414,0.019363973718913643,0.018839075330398414,0.09486555960270586
2024-04-04 00:00:00-04:00,515.0006615497309,528.543355513111,509.1767157749895,509.5158081054688,26476300,0.0,0.0,0.008248879370458262,0.0192790592649226,0.008248879370458262,0.08562169977940873
2024-04-05 00:00:00-04:00,515.439447867194,529.2414368062248,512.9961692713454,525.8906860351562,19242000,0.0,0.0,0.03213811557795254,0.019252623874423596,0.03213811557795254,0.08491941904348009
2024-04-08 00:00:00-04:00,527.8254006204263,530.0292878873255,517.463941013592,517.8229370117188,13260600,0.0,0.0,-0.015341114109212683,0.019384423903150757,-0.015341114109212683,0.07619575740262326
2024-04-09 00:00:00-04:00,520.7946772560042,524.4246876440302,505.3472598986763,515.4793701171875,10881400,0.0,0.0,-0.004525807427642414,0.016239741546503168,-0.004525807427642414,0.21308415947179474
2024-04-10 00:00:00-04:00,507.8902659720688,521.1237834896342,504.4098372610839,518.4013061523438,11418500,0.0,0.0,0.005668385981173252,0.01465363093773313,0.005668385981173252,0.141467494581086
2024-04-11 00:00:00-04:00,519.6777533793505,522.4201952092246,515.8682450606731,521.7221069335938,10369500,0.0,0.0,0.006405849564495636,0.014470986498904628,0.006405849564495636,0.194286318825709
2024-04-12 00:00:00-04:00,516.3270002800177,518.7602965451016,507.9301286712112,510.4930725097656,11944900,0.0,0.0,-0.021523018240163228,0.015310620592214023,-0.021523018240163228,0.13798954261495233
2024-04-15 00:00:00-04:00,515.2998333066029,517.1049171905591,495.9132896082773,498.8551940917969,13512900,0.0,0.0,-0.022797328787935944,0.01581804330587434,-0.022797328787935944,0.11118178304703773
2024-04-16 00:00:00-04:00,496.7409851050634,503.3826844831326,495.74373349454913,498.386474609375,9847900,0.0,0.0,-0.0009395902618097862,0.014700432729411678,-0.0009395902618097862,0.025944668320291665
2024-04-17 00:00:00-04:00,501.7172779535386,501.77711061387714,485.80115119571866,492.8118286132813,12193700,0.0,0.0,-0.011185387806647462,0.014923564913449677,-0.011185387806647462,-0.00693024359293064
2024-04-18 00:00:00-04:00,498.44629872495153,510.8022605755454,497.66844369943567,500.42083740234375,14808700,0.0,0.0,0.015439988140043992,0.01472380339728175,0.015439988140043992,-0.018096892901388714
2024-04-19 00:00:00-04:00,501.4180909852817,501.4180909852817,474.4225133740298,479.7478332519531,25111000,0.0,0.0,-0.04131123767288147,0.01728553751963337,-0.04131123767288147,-0.14772883253655036
2024-04-22 00:00:00-04:00,488.3740360999914,490.6577506981275,472.0988833060621,480.406005859375,17271100,0.0,0.0,0.0013719136633936202,0.017251235394392123,0.0013719136633936202,-0.15443488516024886
2024-04-23 00:00:00-04:00,489.8998350168444,497.38920406550506,487.6261026487708,494.7365112304688,15079200,0.0,0.0,0.029829987960826365,0.01851736587802455,0.029829987960826365,-0.028569217825519622
2024-04-24 00:00:00-04:00,506.66362655986,508.598297026382,483.2481489092576,492.1436462402344,37772700,0.0,0.0,-0.005240900825745909,0.018277078977420595,-0.005240900825745909,-0.004505890439758841
2024-04-25 00:00:00-04:00,420.2418034096759,444.5448191796468,413.3607736978277,440.1669006347656,82890700,0.0,0.0,-0.1056129567099946,0.02987014865384696,-0.1056129567099946,-0.17269138873672282
2024-04-26 00:00:00-04:00,440.24666786453696,445.2129916200224,430.7727779862541,442.0716552734375,32691400,0.0,0.0,0.004327346367764218,0.029811059701278477,0.004327346367764218,-0.13765551986816016
2024-04-29 00:00:00-04:00,438.35189756708144,438.5513600545136,427.3821302997697,431.4309692382813,21502600,0.0,0.0,-0.024070048165776514,0.029880242512496102,-0.024070048165776514,-0.1974982325406351
2024-04-30 00:00:00-04:00,429.8652877727225,438.4117412443997,428.5389565424444,428.98773193359375,18429500,0.0,0.0,-0.005663101350840027,0.02957436485393247,-0.005663101350840027,-0.229829026039198
2024-05-01 00:00:00-04:00,427.4219901246827,448.7232671148512,425.9360647255751,437.9828796386719,20344900,0.0,0.0,0.020968309896728154,0.029675167422247843,0.020968309896728154,-0.2254607580334891
2024-05-02 00:00:00-04:00,437.6339039785247,442.7398274818156,431.0919356857201,440.4660949707031,15221300,0.0,0.0,0.005669663010754888,0.029612365111788535,0.005669663010754888,-0.23029388345144514
2024-05-03 00:00:00-04:00,444.7043783000628,452.9217518023227,442.6301084579704,450.7178039550781,16489100,0.0,0.0,0.02327468357140372,0.029059817083286935,0.02327468357140372,-0.2499230514523882
2024-05-06 00:00:00-04:00,454.3278389037764,464.8787771400223,452.09400521409617,464.4000854492188,15094600,0.0,0.0,0.030356647494458322,0.03016666714815991,0.030356647494458322,-0.1650109392420367
2024-05-07 00:00:00-04:00,465.0084416695338,470.2340301415106,460.0421179100435,466.95306396484375,13406800,0.0,0.0,0.005497368746509634,0.03025769201261382,0.005497368746509634,-0.14795151161383766
2024-05-08 00:00:00-04:00,462.2261212061843,474.2729072634036,461.7274954012154,471.3011169433594,11683900,0.0,0.0,0.009311541810212765,0.03033285486137064,0.009311541810212765,-0.1415796007130641
2024-05-09 00:00:00-04:00,468.7082255276048,474.77150152232457,466.3447442384856,474.11334228515625,9437700,0.0,0.0,0.005966939692474416,0.030324863532136943,0.005966939692474416,-0.14234059021524867
2024-05-10 00:00:00-04:00,475.7787734710772,476.1876502888147,468.30936854878775,474.8912353515625,10750000,0.0,0.0,0.0016407322828269066,0.030074420058772207,0.0016407322828269066,-0.1050152069778822
2024-05-13 00:00:00-04:00,471.4506871426977,472.04904418086215,461.577902530945,466.7237243652344,14668800,0.0,0.0,-0.017198698098274456,0.029907592654699944,-0.017198698098274456,-0.0962411099402323
2024-05-14 00:00:00-04:00,462.0964872804075,471.2412982045558,458.8155208653369,470.5531921386719,10478600,0.0,0.0,0.008204999175145389,0.03000852365659421,0.008204999175145389,-0.08068075819347671
2024-05-15 00:00:00-04:00,473.6745544520464,481.1738751879622,469.9049447922743,480.2165222167969,13100500,0.0,0.0,0.020536105672145144,0.03035719537129538,0.020536105672145144,-0.0275070129742898
2024-05-16 00:00:00-04:00,473.6944760560221,476.37708510248814,471.4506601168094,471.9293518066406,16608200,0.0,0.0,-0.017257153860305907,0.030314996558207807,-0.017257153860305907,-0.08147429151826976
2024-05-17 00:00:00-04:00,469.5359578200446,471.50054469099473,467.132608243744,470.6130065917969,10807300,0.0,0.0,-0.0027892844761711055,0.028908418197474892,-0.0027892844761711055,-0.01881096376178578
2024-05-20 00:00:00-04:00,468.6583871866377,471.8994547870053,465.7563814678026,467.5514221191406,11745100,0.0,0.0,-0.006505524560037945,0.028934595743244328,-0.006505524560037945,-0.032406435763449516
2024-05-21 00:00:00-04:00,465.8361741509499,469.4063520109438,460.9994976834746,463.35302734375,11742200,0.0,0.0,-0.008979535890109691,0.028050443173976283,-0.008979535890109691,-0.10260598354865991
2024-05-22 00:00:00-04:00,466.58410324039056,472.4180312123606,464.3702034614682,466.4943542480469,10078600,0.0,0.0,0.006779554074147542,0.028125829870122805,0.006779554074147542,-0.08096189788397574
2024-05-23 00:00:00-04:00,471.58033983417823,473.05625271946514,460.2715103816281,464.4998474121094,11747900,0.0,0.0,-0.0042755219174142045,0.014220849415028743,-0.0042755219174142045,0.19617331513501748
2024-05-24 00:00:00-04:00,466.334796924292,478.5311951733915,465.0184174839221,476.9056701660156,12012300,0.0,0.0,0.02670791567106723,0.015195374128913088,0.02670791567106723,0.2572348404051309
2024-05-28 00:00:00-04:00,475.2701659749714,479.53840171193445,473.53495788653686,478.60101318359375,10175800,0.0,0.0,0.0035548812346641867,0.013700253754796294,0.0035548812346641867,0.386126140701392
2024-05-29 00:00:00-04:00,473.3554070932042,478.5311448834382,472.398054161593,473.0562133789063,9226200,0.0,0.0,-0.011585432650474625,0.014009956070332194,-0.011585432650474625,0.3564543328271197
2024-05-30 00:00:00-04:00,470.37365465582303,470.4334873144673,463.4327619160628,465.7663269042969,10735200,0.0,0.0,-0.015410190730906659,0.014187234048075672,-0.015410190730906659,0.2237916497216331
2024-05-31 00:00:00-04:00,464.51976813760433,467.8306506470017,453.2109390100701,465.54693603515625,16919800,0.0,0.0,-0.00047103205291543215,0.014196847681896356,-0.00047103205291543215,0.20201313866876486
2024-06-03 00:00:00-04:00,469.5658901320328,478.2818901147009,466.9530957183704,476.17767333984375,11279400,0.0,0.0,0.022834942047357254,0.014163882023393056,0.022834942047357254,0.20093097912843022
2024-06-04 00:00:00-04:00,475.6889983677552,477.5738184411632,471.9293709091157,475.6790161132813,7088700,0.0,0.0,-0.0010472083310100189,0.012608903327258251,-0.0010472083310100189,0.10118008353577657
2024-06-05 00:00:00-04:00,483.1185465412948,495.28499771917234,482.58002215948295,493.6993713378906,15690500,0.0,0.0,0.0378834352876265,0.015027274891693075,0.0378834352876265,0.1926545724270161
2024-06-06 00:00:00-04:00,491.6250990798411,501.43805105913526,489.5408469118146,492.4029541015625,10667300,0.0,0.0,-0.002625924422011927,0.014996045116362294,-0.002625924422011927,0.15325373387170907
2024-06-07 00:00:00-04:00,494.5470374072871,497.5387921637262,488.82282304541855,491.6051330566406,9380700,0.0,0.0,-0.0016202604762548534,0.014994318947618,-0.0016202604762548534,0.12797112730881943
2024-06-10 00:00:00-04:00,492.5026587996393,501.2784911083545,492.0539138414726,501.2186584472656,11236900,0.0,0.0,0.019555380414462364,0.01550328640877901,0.019555380414462364,0.18154681732143177
2024-06-11 00:00:00-04:00,498.7853497926535,506.2049039213799,496.9005297138152,506.07525634765625,9673700,0.0,0.0,0.009689579225633738,0.014827555526616422,0.009689579225633738,0.28049034544272655
2024-06-12 00:00:00-04:00,512.5773374287759,512.5973019382404,503.0835132032224,507.4414978027344,11983200,0.0,0.0,0.0026996804090724247,0.014799565392538261,0.0026996804090724247,0.2624212353821092
2024-06-13 00:00:00-04:00,504.32009904500313,507.960061304978,499.982048490259,502.7145385742188,9954600,0.0,0.0,-0.009315279197668502,0.01453466268252791,-0.009315279197668502,0.16451368994011234
2024-06-14 00:00:00-04:00,501.7662047936306,506.2582926260963,499.8695515793737,503.2735595703125,10243300,0.5,0.0,0.0011120048321642262,0.013788975379769516,0.0011120048321642262,0.24001848095375636
2024-06-17 00:00:00-04:00,500.7879566996068,509.8519784682504,495.1379046873424,505.7392272949219,11266600,0.0,0.0,0.004899259414133494,0.013716981026338648,0.004899259414133494,0.26930387320527416
2024-06-18 00:00:00-04:00,503.6728482880646,505.1103188261855,494.14961358899336,498.61175537109375,13060400,0.0,0.0,-0.014093175967289095,0.014113135080346935,-0.014093175967289095,0.23486302156417932
2024-06-20 00:00:00-04:00,501.1173619528233,502.7844390909349,495.8965465973391,500.8179016113281,11801200,0.0,0.0,0.004424577271734176,0.013813670533124897,0.004424577271734176,0.28847214773584473
2024-06-21 00:00:00-04:00,502.5648032467386,502.5648032467386,491.5242523237637,493.9100341796875,23130700,0.0,0.0,-0.013793171948157767,0.014350167059182729,-0.013793171948157767,0.20600616658319157
2024-06-24 00:00:00-04:00,498.3222745051031,506.9071288518121,493.4209040465704,498.0327758789063,13525300,0.0,0.0,0.008347151128577757,0.0142928321713315,0.008347151128577757,0.2509899028399513
2024-06-25 00:00:00-04:00,496.1760460963113,509.8120319592657,494.6287835804673,509.7022399902344,12109800,0.0,0.0,0.023431116738721336,0.014030218649918796,0.023431116738721336,0.2440102108738514
2024-06-26 00:00:00-04:00,505.75920872070685,512.9066237610901,503.7926711295405,512.2178344726562,8882300,0.0,0.0,0.004935419711849853,0.01403429440958391,0.004935419711849853,0.2488577931532619
2024-06-27 00:00:00-04:00,513.3458230870918,521.9606543166748,512.9964628435848,518.646484375,10121200,0.0,0.0,0.012550617080645532,0.013703328173512995,0.012550617080645532,0.34293464786689787
2024-06-28 00:00:00-04:00,516.2407234913114,520.9623872716696,502.95409833545307,503.33343505859375,15855100,0.0,0.0,-0.029525022877306073,0.015087107412406197,-0.029525022877306073,0.26470312070452223
2024-07-01 00:00:00-04:00,504.06217782282783,505.6892862661851,492.3028913669477,503.7926330566406,10328200,0.0,0.0,0.0009123137190230057,0.015068721670162839,0.0009123137190230057,0.2696162150973797
2024-07-02 00:00:00-04:00,499.8795336071508,509.6023982144432,498.57183939066806,508.6041564941406,7739500,0.0,0.0,0.009550603009629732,0.014478948988671712,0.009550603009629732,0.23472385694830575
2024-07-03 00:00:00-04:00,505.4796702640057,510.3810409140256,505.1302795585898,509.0633544921875,6005600,0.0,0.0,0.000902859310494275,0.014453979347668955,0.000902859310494275,0.24187512996674038
2024-07-05 00:00:00-04:00,510.7004435956451,539.9189662598088,510.7004435956451,538.9606323242188,21354100,0.0,0.0,0.05872997450750517,0.017495860805649202,0.05872997450750517,0.25939764522946784
2024-07-08 00:00:00-04:00,541.3964018978256,541.8556150480077,525.7240547842451,528.3893432617188,14917500,0.0,0.0,-0.019614213782020218,0.01825778617488203,-0.019614213782020218,0.20204917457750673
2024-07-09 00:00:00-04:00,532.8115217100899,536.534943854359,527.2613001458768,529.068115234375,8753200,0.0,0.0,0.00128460571983946,0.018224852158044612,0.00128460571983946,0.2103838156162923
2024-07-10 00:00:00-04:00,529.8567107759651,537.9325132537335,527.430990661233,533.7498779296875,10983300,0.0,0.0,0.008849073607920088,0.01789298889345376,0.008849073607920088,0.18436822463641325
2024-07-11 00:00:00-04:00,529.9565415961837,534.5185133978496,507.4761194029672,511.7985229492188,16458300,0.0,0.0,-0.04112666979075241,0.020373741806327793,-0.04112666979075241,0.03720897968140404
2024-07-12 00:00:00-04:00,496.8847947129111,507.1966179945045,493.3610027561936,497.9928283691406,19750500,0.0,0.0,-0.02697486210105382,0.021285052149453858,-0.02697486210105382,-0.03409157635627912
2024-07-15 00:00:00-04:00,497.75328650412274,505.7891203709796,492.5025251735868,495.2876281738281,12539200,0.0,0.0,-0.005432207134732581,0.021220188280980826,-0.005432207134732581,-0.025046308280405473
2024-07-16 00:00:00-04:00,500.6182353165117,503.0639397783021,484.93586602622514,488.9288330078125,14075800,0.0,0.0,-0.012838590758790236,0.02139191213870813,-0.012838590758790236,-0.057452421692474165
2024-07-17 00:00:00-04:00,478.327488902338,478.327488902338,458.3127245344167,461.17767333984375,28076600,0.0,0.0,-0.05675909824595127,0.024656173212914953,-0.05675909824595127,-0.17488257414362476
2024-07-18 00:00:00-04:00,474.1648246132329,478.39735982553657,463.7232245842792,475.0133361816406,19267200,0.0,0.0,0.03000072128730591,0.025685427769153595,0.03000072128730591,-0.0820402991227015
2024-07-19 00:00:00-04:00,475.22296323213175,485.85423173577976,474.8735725281973,475.9516906738281,15149400,0.0,0.0,0.0019754276790002745,0.025658471890088554,0.0019754276790002745,-0.08689908216139304
2024-07-22 00:00:00-04:00,485.7244337609246,491.1948092527094,483.0491533119744,486.5429992675781,12023100,0.0,0.0,0.022252906757732838,0.026066215689128282,0.022252906757732838,-0.01639646225272074
2024-07-23 00:00:00-04:00,488.9787213991181,494.3492667371595,486.8624538229204,487.8307495117188,9455500,0.0,0.0,0.0026467347101473138,0.02599629254701595,0.0026467347101473138,-0.02740446705048976
2024-07-24 00:00:00-04:00,471.4795198870575,475.46249439486223,459.7701341516481,460.45892333984375,17649700,0.0,0.0,-0.056109267813216235,0.028106849613236583,-0.056109267813216235,-0.16684309464295272
2024-07-25 00:00:00-04:00,462.4454802435412,462.7349484153847,441.87170205091513,452.61279296875,18240500,0.0,0.0,-0.017039805232100802,0.028140300052240854,-0.017039805232100802,-0.20569059344031693
2024-07-26 00:00:00-04:00,463.3838324436564,468.9440158374738,458.6122380981597,464.8811950683594,14222400,0.0,0.0,0.02710573428368912,0.02881954676351011,0.02710573428368912,-0.17559051843206297
2024-07-29 00:00:00-04:00,469.05382518347886,473.12663800490486,464.20235457357,464.8911437988281,11339600,0.0,0.0,2.14005870193823e-05,0.02825114708340818,2.14005870193823e-05,-0.12683088489776423
2024-07-30 00:00:00-04:00,466.1788783098484,471.89881427196735,455.897000888154,462.3755798339844,11390400,0.0,0.0,-0.005411081708909249,0.028233567365754605,-0.005411081708909249,-0.13810822078727938
2024-07-31 00:00:00-04:00,470.19181855359017,475.6621943156695,465.92933724415263,473.9951171875,24285800,0.0,0.0,0.025130084416844944,0.02883274917320295,0.025130084416844944,-0.10822116428291931
2024-08-01 00:00:00-04:00,520.0839184978195,526.2430526417324,491.2347398601099,496.8648071289063,43083100,0.0,0.0,0.04824878804048871,0.03103965029270809,0.04824878804048871,-0.024259849624613243
2024-08-02 00:00:00-04:00,488.14018098484985,500.2688112907695,475.3127693181289,487.2817077636719,24044700,0.0,0.0,-0.019287136516288217,0.027915937443596498,-0.019287136516288217,-0.1667102460411509
2024-08-05 00:00:00-04:00,450.5564161536223,482.6299281847228,450.0073649174026,474.8935546875,21396200,0.0,0.0,-0.025422979928850564,0.02810932475379186,-0.025422979928850564,-0.1758957623614169
2024-08-06 00:00:00-04:00,478.1577588143449,501.67633006755705,477.80836813787647,493.2212219238281,20955000,0.0,0.0,0.03859321116368597,0.02973538425830995,0.03859321116368597,-0.10354266176937355
2024-08-07 00:00:00-04:00,502.2453703314532,509.25301636265255,486.0039577631928,488.0603637695313,20105300,0.0,0.0,-0.010463576839144673,0.029641078516957617,-0.010463576839144673,-0.13644960168638665
2024-08-08 00:00:00-04:00,496.6252406650812,509.0633235898309,493.85012998605214,508.7339172363281,16156800,0.0,0.0,0.04235859947143572,0.030020125023894683,0.04235859947143572,0.004322104115567529
